nm_pol,murder,rape,gangrape,robbery,theft,assualt murders,sexual harassement,totarea,totalcrime,long,lat,crime/area,area
Afzal Gunj Bridge - bus terminus,3,3,0,10,65,13,28,25164,122,78.477027,17.375809,4.85,2.52
Malakpet - freight yard lane,1,1,3,18,121,12,5,7020,161,78.501882,17.373174,22.93,0.7
Ameerpet - bus terminus,1,3,0,13,171,10,15,24739,213,78.440284,17.433592,8.61,2.47
Uppal - old city backroad,0,1,1,61,283,5,32,11629,383,78.552048,17.397881,32.93,1.16
Vanasthalipuram - flyover underpass,2,7,0,20,147,11,8,16484,195,78.557355,17.351362,11.83,1.65
Vanasthalipuram - railway station outside,4,1,1,13,209,27,8,12798,263,78.552361,17.344023,20.55,1.28
Vanasthalipuram - auto stand,1,5,0,39,130,21,4,10966,200,78.554226,17.353575,18.24,1.1
Bachupally - bus stop corner,2,0,0,17,29,16,19,21493,83,78.396465,17.53379,3.86,2.15
Dilsukhnagar - bus terminus,2,7,1,18,78,10,12,24159,128,78.525265,17.371897,5.3,2.42
Shamshabad - dead end,1,1,0,14,43,2,5,5899,66,78.383215,17.268266,11.19,0.59
Adibatla - bus stop corner,1,0,0,11,49,14,5,21309,80,78.535663,17.238168,3.75,2.13
Banjara Hills - parking lot,1,6,0,20,227,16,13,21637,283,78.436183,17.413959,13.08,2.16
Tukkuguda - back lane,1,1,1,15,21,6,6,10992,51,78.548573,17.21521,4.64,1.1
Malakpet - old city backroad,3,0,3,59,138,27,18,11132,248,78.498774,17.373568,22.28,1.11
Uppal - bus terminus,4,2,2,58,288,29,25,27365,408,78.547639,17.398645,14.91,2.74
ORR Gachibowli Gate - bus stop corner,0,4,1,8,125,16,19,19323,173,78.345936,17.432111,8.95,1.93
Begum Bazar - parking lot,2,4,1,11,57,22,26,24229,123,78.468895,17.380587,5.08,2.42
Banjara Hills - service road junction,1,2,0,9,62,2,4,8717,80,78.449474,17.417136,9.18,0.87
ORR Ghatkesar - dead end,0,0,1,11,44,6,2,5625,64,78.685679,17.4223,11.38,0.56
Medchal - isolated alley,0,2,0,7,62,6,8,5816,85,78.476331,17.62932,14.61,0.58
Begum Bazar - red light area,4,7,1,36,192,40,24,12368,304,78.466457,17.381309,24.58,1.24
Ibrahimpatnam - dead end,1,0,1,12,75,3,7,23033,99,78.63978,17.256909,4.3,2.3
Gachibowli - garbage dump,3,2,0,3,147,22,21,8276,198,78.34928,17.445435,23.92,0.83
Boduppal - night market road,3,5,0,41,141,8,4,8318,202,78.567409,17.421921,24.28,0.83
ORR Kompally - flyover approach,2,1,1,3,79,5,13,10111,104,78.451357,17.549208,10.29,1.01
Uppal - night market road,2,2,1,11,127,7,23,27188,173,78.552159,17.399697,6.36,2.72
Chandanagar - garbage dump,0,4,0,33,110,14,9,23799,170,78.333009,17.484838,7.14,2.38
ORR Kompally - back lane,0,0,0,11,60,8,10,23849,89,78.452351,17.549622,3.73,2.38
Erragadda - parking lot,3,1,0,41,65,11,4,26010,125,78.433028,17.451484,4.81,2.6
Koti - parking lot,2,4,1,18,107,7,24,22080,163,78.482889,17.395031,7.38,2.21
ORR Nanakramguda - flyover approach,1,1,1,4,128,12,9,21928,156,78.35342,17.413552,7.11,2.19
Hitech City - service road junction,0,2,1,10,18,7,7,24526,45,78.377486,17.443684,1.83,2.45
JNTU - flyover approach,1,2,1,27,143,16,2,21444,192,78.389303,17.492717,8.95,2.14
Uppal - old city backroad,0,0,2,20,266,13,35,7320,336,78.55908,17.402274,45.9,0.73
Boduppal - parking lot,0,1,0,8,201,14,28,22742,252,78.570011,17.425444,11.08,2.27
Kondapur - metro station exit,2,1,1,23,144,5,19,9335,195,78.358458,17.464016,20.89,0.93
Miyapur - parking lot,3,2,1,39,118,15,26,9524,204,78.357374,17.489627,21.42,0.95
Lad Bazar - slum entrance,3,1,0,24,77,18,33,27285,156,78.474738,17.361492,5.72,2.73
Charminar - red light area,1,1,0,28,305,38,29,23404,402,78.471175,17.36094,17.18,2.34
Kukatpally - public toilet area,1,0,1,18,231,10,25,29242,286,78.399709,17.493764,9.78,2.92
Kondapur - parking lot,1,4,0,3,48,23,4,12501,83,78.358682,17.466907,6.64,1.25
Patancheru - market road,0,0,0,4,146,11,2,22743,163,78.261735,17.52764,7.17,2.27
Manikonda - railway station outside,3,2,2,38,53,16,40,26725,154,78.386091,17.397724,5.76,2.67
Kothaguda - market road,1,4,1,15,160,7,13,28031,201,78.366185,17.464907,7.17,2.8
MJ Market - railway station outside,3,7,1,45,142,28,22,15524,248,78.473241,17.384938,15.98,1.55
Narsingi - flyover approach,2,1,1,27,63,12,4,14299,110,78.344225,17.385697,7.69,1.43
Isnapur - market road,2,3,1,30,133,14,13,29507,196,78.230389,17.547828,6.64,2.95
Abids - bridge underpass,3,4,0,32,346,9,7,18883,401,78.472946,17.393362,21.24,1.89
Siddipet Town - auto stand,3,1,0,30,109,22,13,19718,178,78.843415,18.112754,9.03,1.97
ORR Gachibowli Gate - dead end,0,0,0,15,70,1,1,18009,87,78.34389,17.431657,4.83,1.8
Meerpet - slum entrance,2,7,0,10,153,4,25,16637,201,78.515276,17.341813,12.08,1.66
Meerpet - parking lot,2,5,0,5,72,18,7,28489,109,78.521344,17.330906,3.83,2.85
GVK One Back Lane - metro station exit,2,2,0,16,133,5,13,8255,171,78.445971,17.415952,20.71,0.83
Hitech City - parking lot,1,5,1,6,88,4,28,15336,133,78.376366,17.450117,8.67,1.53
Ibrahimpatnam - garbage dump,1,0,0,12,44,23,14,6203,94,78.638217,17.256703,15.15,0.62
Raidurg - market road,1,4,1,19,22,10,8,7805,65,78.378751,17.4224,8.33,0.78
Medchal - auto stand,3,0,1,23,207,23,25,10373,282,78.484298,17.632796,27.19,1.04
SR Nagar - auto stand,3,0,1,26,203,10,17,25007,260,78.446946,17.446266,10.4,2.5
ORR Tukkuguda - auto stand,3,5,0,43,177,14,24,20031,266,78.497895,17.262816,13.28,2.0
Erragadda - flyover approach,1,0,1,3,121,10,13,12725,149,78.435322,17.450423,11.71,1.27
Miyapur - railway station outside,3,2,0,17,300,16,25,23041,363,78.36146,17.48896,15.75,2.3
Balanagar - red light area,1,1,1,11,331,34,46,23011,425,78.449037,17.465293,18.47,2.3
ORR Tukkuguda - public toilet area,1,0,1,42,91,13,26,7075,174,78.495649,17.263995,24.59,0.71
Hitech City - night market road,0,5,1,44,117,6,12,19246,185,78.381012,17.443407,9.61,1.92
Lad Bazar - narrow gully,2,7,2,12,84,6,23,18046,136,78.47153,17.361385,7.54,1.8
ORR Patancheru - market road,1,3,1,28,102,11,9,23453,155,78.293514,17.510556,6.61,2.35
Jubilee Hills - flyover approach,2,1,1,3,52,10,20,15878,89,78.397867,17.431569,5.61,1.59
Rathifile - public toilet area,2,6,0,37,131,9,16,11941,201,78.504093,17.4337,16.83,1.19
Rathifile - public toilet area,2,5,1,32,154,13,21,5081,228,78.498853,17.433549,44.87,0.51
Lad Bazar - railway station outside,2,8,0,11,142,29,12,12757,204,78.473407,17.358922,15.99,1.28
Sangareddy - bus stop corner,0,0,1,14,153,3,2,15190,173,78.087309,17.624088,11.39,1.52
